/home/gt-hermes
├── backups
│   └── hermes
│       └── hermes-full-backup-20260621-1928.tar.gz
├── bin
│   ├── collect-pi-specs.sh
│   └── collect-pi-specs.sh~
├── .cache
│   ├── fastfetch
│   │   └── packages
│   │       └── dpkg.txt
│   ├── go-build
│   │   ├── 00
│       │   │   │   ├── api_jwk.py
│       │   │   │   ├── api_jws.py
│       │   │   │   ├── api_jwt.py
│       │   │   │   ├── exceptions.py
│       │   │   │   ├── help.py
│       │   │   │   ├── __init__.py
│       │   │   │   ├── jwks_client.py
│       │   │   │   ├── jwk_set_cache.py
│       │   │   │   ├── py.typed
│       │   │   │   ├── types.py
│       │   │   │   ├── utils.py
│       │   │   │   └── warnings.py
│       │   │   └── pyjwt-2.11.0.dist-info
│       │   │       ├── licenses
│       │   │       ├── METADATA
│       │   │       ├── RECORD
│       │   │       ├── top_level.txt
│       │   │       └── WHEEL
│       │   ├── meKQOE7N2EJVVz52VcXfc
│       │   │   ├── fastuuid
│       │   │   │   ├── fastuuid.cpython-311-aarch64-linux-gnu.so
│       │   │   │   ├── __init__.py
│       │   │   │   ├── __init__.pyi
│       │   │   │   └── py.typed
│       │   │   └── fastuuid-0.14.0.dist-info
│       │   │       ├── licenses
│       │   │       ├── METADATA
│       │   │       ├── RECORD
│       │   │       └── WHEEL
│       │   ├── mtXUvU1n7CaqMMXAxw29A
│       │   │   ├── aiohttp
│       │   │   │   ├── .hash
│       │   │   │   ├── _websocket
│       │   │   │   ├── abc.py
│       │   │   │   ├── base_protocol.py
│       │   │   │   ├── client_exceptions.py
│       │   │   │   ├── client_middleware_digest_auth.py
│       │   │   │   ├── client_middlewares.py
│       │   │   │   ├── client_proto.py
│       │   │   │   ├── client.py
│       │   │   │   ├── client_reqrep.py
│       │   │   │   ├── client_ws.py
│       │   │   │   ├── compression_utils.py
│       │   │   │   ├── connector.py
│       │   │   │   ├── _cookie_helpers.py
│       │   │   │   ├── cookiejar.py
│       │   │   │   ├── _cparser.pxd
│       │   │   │   ├── _find_header.pxd
│       │   │   │   ├── formdata.py
│       │   │   │   ├── hdrs.py
│       │   │   │   ├── _headers.pxi
│       │   │   │   ├── helpers.py
│       │   │   │   ├── http_exceptions.py
│       │   │   │   ├── _http_parser.cpython-313-aarch64-linux-gnu.so
│       │   │   │   ├── http_parser.py
│       │   │   │   ├── _http_parser.pyx
│       │   │   │   ├── http.py
│       │   │   │   ├── http_websocket.py
│       │   │   │   ├── _http_writer.cpython-313-aarch64-linux-gnu.so
│       │   │   │   ├── http_writer.py
│       │   │   │   ├── _http_writer.pyx
│       │   │   │   ├── __init__.py
│       │   │   │   ├── log.py
│       │   │   │   ├── multipart.py
│       │   │   │   ├── payload.py
│       │   │   │   ├── payload_streamer.py
│       │   │   │   ├── pytest_plugin.py
│       │   │   │   ├── py.typed
│       │   │   │   ├── resolver.py
│       │   │   │   ├── streams.py
│       │   │   │   ├── tcp_helpers.py
│       │   │   │   ├── test_utils.py
│       │   │   │   ├── tracing.py
│       │   │   │   ├── typedefs.py
│       │   │   │   ├── web_app.py
│       │   │   │   ├── web_exceptions.py
│       │   │   │   ├── web_fileresponse.py
│       │   │   │   ├── web_log.py
│       │   │   │   ├── web_middlewares.py
│       │   │   │   ├── web_protocol.py
│       │   │   │   ├── web.py
│       │   │   │   ├── web_request.py
│       │   │   │   ├── web_response.py
│       │   │   │   ├── web_routedef.py
│       │   │   │   ├── web_runner.py
│       │   │   │   ├── web_server.py
│       │   │   │   ├── web_urldispatcher.py
│       │   │   │   ├── web_ws.py
│       │   │   │   └── worker.py
│       │   │   └── aiohttp-3.14.1.dist-info
│       │   │       ├── licenses
│       │   │       ├── METADATA
│       │   │       ├── RECORD
│       │   │       ├── top_level.txt
│       │   │       └── WHEEL
│       │   ├── n2KAunVXTfcYNOPxzTxMe
│       │   │   ├── atroposlib
│       │   │   │   ├── api
│       │   │   │   ├── cli
│       │   │   │   ├── envs
│       │   │   │   ├── frontend
│       │   │   │   ├── tests
│       │   │   │   ├── utils
│       │   │   │   ├── FAQ.md
│       │   │   │   ├── __init__.py
│       │   │   │   └── type_definitions.py
│       │   │   ├── atroposlib-0.3.0.dist-info
│       │   │   │   ├── licenses
│       │   │   │   ├── entry_points.txt
│       │   │   │   ├── METADATA
│       │   │   │   ├── RECORD
│       │   │   │   └── WHEEL
│       │   │   └── example_trainer
│       │   │       ├── configs
│       │   │       ├── vllm_patching
│       │   │       ├── api.py
│       │   │       ├── checkpointing.py
│       │   │       ├── cli.py
│       │   │       ├── config.py
│       │   │       ├── data.py
│       │   │       ├── grpo.py
│       │   │       ├── __init__.py
│       │   │       ├── model.py
│       │   │       ├── README.md
│       │   │       ├── run_gsm8k_lora_matrix.sh
│       │   │       ├── run.py
│       │   │       ├── trainers.py
│       │   │       ├── training.py
│       │   │       ├── vllm_api_server.py
│       │   │       └── vllm_manager.py
│       │   ├── N2ppE8ztZ2Y6LP-WoxLDl
│       │   │   ├── opentelemetry
│       │   │   │   └── util
│       │   │   └── opentelemetry_util_http-0.61b0.dist-info
│       │   │       ├── METADATA
│       │   │       ├── RECORD
│       │   │       └── WHEEL
│       │   ├── n2RJ4BtUH394Khw5xsfhk
│       │   │   ├── zipp
│       │   │   │   ├── compat
│       │   │   │   ├── _functools.py
│       │   │   │   ├── glob.py
│       │   │   │   └── __init__.py
│       │   │   └── zipp-3.23.0.dist-info
│       │   │       ├── licenses
│       │   │       ├── METADATA
│       │   │       ├── RECORD
│       │   │       ├── top_level.txt
│       │   │       └── WHEEL
│       │   ├── n92vmcRTT3a0wEQX9PWsf
│       │   │   ├── ptyprocess
│       │   │   │   ├── _fork_pty.py
│       │   │   │   ├── __init__.py
│       │   │   │   ├── ptyprocess.py
│       │   │   │   └── util.py
│       │   │   └── ptyprocess-0.7.0.dist-info
│       │   │       ├── LICENSE
│       │   │       ├── METADATA
│       │   │       ├── RECORD
│       │   │       └── WHEEL
│       │   ├── nnzJfMh5DWpVkVxNggcSk
│       │   │   ├── aiohappyeyeballs
│       │   │   │   ├── impl.py
│       │   │   │   ├── __init__.py
│       │   │   │   ├── py.typed
│       │   │   │   ├── _staggered.py
│       │   │   │   ├── types.py
│       │   │   │   └── utils.py
│       │   │   └── aiohappyeyeballs-2.6.1.dist-info
│       │   │       ├── LICENSE
│       │   │       ├── METADATA
│       │   │       ├── RECORD
│       │   │       └── WHEEL
│       │   ├── NO_68vLUi3pfbANZMu9dM
│       │   │   ├── gymnasium
│       │   │   │   ├── envs
│       │   │   │   ├── experimental
│       │   │   │   ├── spaces
│       │   │   │   ├── utils
│       │   │   │   ├── vector
│       │   │   │   ├── wrappers
│       │   │   │   ├── core.py
│       │   │   │   ├── error.py
│       │   │   │   ├── __init__.py
│       │   │   │   ├── logger.py
│       │   │   │   └── py.typed
│       │   │   └── gymnasium-1.2.3.dist-info
│       │   │       ├── licenses
│       │   │       ├── METADATA
│       │   │       ├── RECORD
│       │   │       ├── top_level.txt
│       │   │       └── WHEEL
│       │   ├── nsCxCezo3nzZsl8EHg0tc
│       │   │   ├── daytona
│       │   │   │   ├── _async
│       │   │   │   ├── code_toolbox
│       │   │   │   ├── common
│       │   │   │   ├── handle
│       │   │   │   ├── internal
│       │   │   │   ├── _sync
│       │   │   │   ├── _utils
│       │   │   │   ├── __init__.py
│       │   │   │   └── py.typed
│       │   │   └── daytona-0.149.0.dist-info
│       │   │       ├── LICENSE
│       │   │       ├── METADATA
│       │   │       ├── RECORD
│       │   │       └── WHEEL
│       │   ├── nTuCxh5HO2g5867SJYbZ8
│       │   │   ├── fire
│       │   │   │   ├── console
│       │   │   │   ├── completion.py
│       │   │   │   ├── completion_test.py
│       │   │   │   ├── core.py
│       │   │   │   ├── core_test.py
│       │   │   │   ├── custom_descriptions.py
│       │   │   │   ├── custom_descriptions_test.py
│       │   │   │   ├── decorators.py
│       │   │   │   ├── decorators_test.py
│       │   │   │   ├── docstrings_fuzz_test.py
│       │   │   │   ├── docstrings.py
│       │   │   │   ├── docstrings_test.py
│       │   │   │   ├── fire_import_test.py
│       │   │   │   ├── fire_test.py
│       │   │   │   ├── formatting.py
│       │   │   │   ├── formatting_test.py
│       │   │   │   ├── formatting_windows.py
│       │   │   │   ├── helptext.py
│       │   │   │   ├── helptext_test.py
│       │   │   │   ├── __init__.py
│       │   │   │   ├── inspectutils.py
│       │   │   │   ├── inspectutils_test.py
│       │   │   │   ├── interact.py
│       │   │   │   ├── interact_test.py
│       │   │   │   ├── __main__.py
│       │   │   │   ├── main_test.py
│       │   │   │   ├── parser_fuzz_test.py
│       │   │   │   ├── parser.py
│       │   │   │   ├── parser_test.py
│       │   │   │   ├── test_components_bin.py
│       │   │   │   ├── test_components.py
│       │   │   │   ├── test_components_py3.py
│       │   │   │   ├── test_components_test.py
│       │   │   │   ├── testutils.py
│       │   │   │   ├── testutils_test.py
│       │   │   │   ├── trace.py
│       │   │   │   ├── trace_test.py
│       │   │   │   └── value_types.py
│       │   │   └── fire-0.7.1.dist-info
│       │   │       ├── licenses
│       │   │       ├── METADATA
│       │   │       ├── RECORD
│       │   │       ├── top_level.txt
│       │   │       └── WHEEL
│       │   ├── NwRbG4fA1Mnwoqs63hGPP
│       │   │   ├── jiter
│       │   │   │   ├── __init__.py
│       │   │   │   ├── __init__.pyi
│       │   │   │   ├── jiter.cpython-311-aarch64-linux-gnu.so
│       │   │   │   └── py.typed
│       │   │   └── jiter-0.13.0.dist-info
│       │   │       ├── licenses
│       │   │       ├── METADATA
│       │   │       ├── RECORD
│       │   │       └── WHEEL
│       │   ├── nXV8StbgFjAvPs-Jg4Gqc
│       │   │   ├── pyarrow
│       │   │   │   ├── include
│       │   │   │   ├── includes
│       │   │   │   ├── interchange
│       │   │   │   ├── parquet
│       │   │   │   ├── src
│       │   │   │   ├── tests
│       │   │   │   ├── vendored
│       │   │   │   ├── _acero.cpython-311-aarch64-linux-gnu.so
│       │   │   │   ├── _acero.pxd
│       │   │   │   ├── acero.py
│       │   │   │   ├── _acero.pyx
│       │   │   │   ├── array.pxi
│       │   │   │   ├── _azurefs.cpython-311-aarch64-linux-gnu.so
│       │   │   │   ├── _azurefs.pyx
│       │   │   │   ├── benchmark.pxi
│       │   │   │   ├── benchmark.py
│       │   │   │   ├── builder.pxi
│       │   │   │   ├── cffi.py
│       │   │   │   ├── compat.pxi
│       │   │   │   ├── _compute.cpython-311-aarch64-linux-gnu.so
│       │   │   │   ├── _compute_docstrings.py
│       │   │   │   ├── _compute.pxd
│       │   │   │   ├── compute.py
│       │   │   │   ├── _compute.pyx
│       │   │   │   ├── config.pxi
│       │   │   │   ├── conftest.py
│       │   │   │   ├── _csv.cpython-311-aarch64-linux-gnu.so
│       │   │   │   ├── _csv.pxd
│       │   │   │   ├── csv.py
│       │   │   │   ├── _csv.pyx
│       │   │   │   ├── _cuda.pxd
│       │   │   │   ├── cuda.py
│       │   │   │   ├── _cuda.pyx
│       │   │   │   ├── _dataset.cpython-311-aarch64-linux-gnu.so
│       │   │   │   ├── _dataset_orc.cpython-311-aarch64-linux-gnu.so
│       │   │   │   ├── _dataset_orc.pyx
│       │   │   │   ├── _dataset_parquet.cpython-311-aarch64-linux-gnu.so
│       │   │   │   ├── _dataset_parquet_encryption.cpython-311-aarch64-linux-gnu.so
│       │   │   │   ├── _dataset_parquet_encryption.pyx
│       │   │   │   ├── _dataset_parquet.pxd
│       │   │   │   ├── _dataset_parquet.pyx
│       │   │   │   ├── _dataset.pxd
│       │   │   │   ├── dataset.py
│       │   │   │   ├── _dataset.pyx
│       │   │   │   ├── device.pxi
│       │   │   │   ├── _dlpack.pxi
│       │   │   │   ├── error.pxi
│       │   │   │   ├── _feather.cpython-311-aarch64-linux-gnu.so
│       │   │   │   ├── feather.py
│       │   │   │   ├── _feather.pyx
│       │   │   │   ├── _flight.cpython-311-aarch64-linux-gnu.so
│       │   │   │   ├── flight.py
│       │   │   │   ├── _flight.pyx
│       │   │   │   ├── _fs.cpython-311-aarch64-linux-gnu.so
│       │   │   │   ├── _fs.pxd
│       │   │   │   ├── fs.py
│       │   │   │   ├── _fs.pyx
│       │   │   │   ├── gandiva.pyx
│       │   │   │   ├── _gcsfs.cpython-311-aarch64-linux-gnu.so
│       │   │   │   ├── _gcsfs.pyx
│       │   │   │   ├── _generated_version.py
│       │   │   │   ├── _hdfs.cpython-311-aarch64-linux-gnu.so
│       │   │   │   ├── _hdfs.pyx
│       │   │   │   ├── __init__.pxd
│       │   │   │   ├── __init__.py
│       │   │   │   ├── io.pxi
│       │   │   │   ├── ipc.pxi
│       │   │   │   ├── ipc.py
│       │   │   │   ├── _json.cpython-311-aarch64-linux-gnu.so
│       │   │   │   ├── _json.pxd
│       │   │   │   ├── json.py
│       │   │   │   ├── _json.pyx
│       │   │   │   ├── jvm.py
│       │   │   │   ├── lib_api.h
│       │   │   │   ├── libarrow_acero.so.2300
│       │   │   │   ├── libarrow_compute.so.2300
│       │   │   │   ├── libarrow_dataset.so.2300
│       │   │   │   ├── libarrow_flight.so.2300
│       │   │   │   ├── libarrow_python_flight.so
│       │   │   │   ├── libarrow_python_flight.so.2300
│       │   │   │   ├── libarrow_python_flight.so.2300.1.0
│       │   │   │   ├── libarrow_python_parquet_encryption.so
│       │   │   │   ├── libarrow_python_parquet_encryption.so.2300
│       │   │   │   ├── libarrow_python_parquet_encryption.so.2300.1.0
│       │   │   │   ├── libarrow_python.so
│       │   │   │   ├── libarrow_python.so.2300
│       │   │   │   ├── libarrow_python.so.2300.1.0
│       │   │   │   ├── libarrow.so.2300
│       │   │   │   ├── libarrow_substrait.so.2300
│       │   │   │   ├── lib.cpython-311-aarch64-linux-gnu.so
│       │   │   │   ├── lib.h
│       │   │   │   ├── libparquet.so.2300
│       │   │   │   ├── lib.pxd
│       │   │   │   ├── lib.pyx
│       │   │   │   ├── memory.pxi
│       │   │   │   ├── _orc.cpython-311-aarch64-linux-gnu.so
│       │   │   │   ├── _orc.pxd
│       │   │   │   ├── orc.py
│       │   │   │   ├── _orc.pyx
│       │   │   │   ├── pandas_compat.py
│       │   │   │   ├── pandas-shim.pxi
│       │   │   │   ├── _parquet.cpython-311-aarch64-linux-gnu.so
│       │   │   │   ├── _parquet_encryption.cpython-311-aarch64-linux-gnu.so
│       │   │   │   ├── _parquet_encryption.pxd
│       │   │   │   ├── _parquet_encryption.pyx
│       │   │   │   ├── _parquet.pxd
│       │   │   │   ├── _parquet.pyx
│       │   │   │   ├── public-api.pxi
│       │   │   │   ├── _pyarrow_cpp_tests.cpython-311-aarch64-linux-gnu.so
│       │   │   │   ├── _pyarrow_cpp_tests.pxd
│       │   │   │   ├── _pyarrow_cpp_tests.pyx
│       │   │   │   ├── _s3fs.cpython-311-aarch64-linux-gnu.so
│       │   │   │   ├── _s3fs.pyx
│       │   │   │   ├── scalar.pxi
│       │   │   │   ├── _substrait.cpython-311-aarch64-linux-gnu.so
│       │   │   │   ├── substrait.py
│       │   │   │   ├── _substrait.pyx
│       │   │   │   ├── table.pxi
│       │   │   │   ├── tensor.pxi
│       │   │   │   ├── types.pxi
│       │   │   │   ├── types.py
│       │   │   │   └── util.py
│       │   │   └── pyarrow-23.0.1.dist-info
│       │   │       ├── licenses
│       │   │       ├── METADATA
│       │   │       ├── RECORD
│       │   │       ├── top_level.txt
│       │   │       └── WHEEL
│       │   ├── NymVEQw1anH5rLVnFKiyz
│       │   │   ├── pytest_asyncio
│       │   │   │   ├── __init__.py
│       │   │   │   ├── plugin.py
│       │   │   │   └── py.typed
│       │   │   └── pytest_asyncio-1.3.0.dist-info
│       │   │       ├── licenses
│       │   │       ├── entry_points.txt
│       │   │       ├── METADATA
│       │   │       ├── RECORD
│       │   │       ├── top_level.txt
│       │   │       └── WHEEL
│       │   ├── NZAKndFxuT4k3t01449ue
│       │   │   ├── filelock
│       │   │   │   ├── _api.py
│       │   │   │   ├── asyncio.py
│       │   │   │   ├── _async_read_write.py
│       │   │   │   ├── _error.py
│       │   │   │   ├── __init__.py
│       │   │   │   ├── py.typed
│       │   │   │   ├── _read_write.py
│       │   │   │   ├── _soft.py
│       │   │   │   ├── _unix.py
│       │   │   │   ├── _util.py
│       │   │   │   ├── version.py
│       │   │   │   └── _windows.py
│       │   │   └── filelock-3.25.2.dist-info
│       │   │       ├── licenses
│       │   │       ├── METADATA
│       │   │       ├── RECORD
│       │   │       └── WHEEL
│       │   ├── o0JPGqwYwksfcRZD7CUhR
│       │   │   ├── boto3
│       │   │   │   ├── data
│       │   │   │   ├── docs
│       │   │   │   ├── dynamodb
│       │   │   │   ├── ec2
│       │   │   │   ├── examples
│       │   │   │   ├── resources
│       │   │   │   ├── s3
│       │   │   │   ├── compat.py
│       │   │   │   ├── crt.py
│       │   │   │   ├── exceptions.py
│       │   │   │   ├── __init__.py
│       │   │   │   ├── session.py
│       │   │   │   └── utils.py
│       │   │   └── boto3-1.42.63.dist-info
│       │   │       ├── LICENSE
│       │   │       ├── METADATA
│       │   │       ├── NOTICE
│       │   │       ├── RECORD
│       │   │       ├── top_level.txt
│       │   │       └── WHEEL
│       │   ├── o53E8UE2sJUj3wvxM87AX
│       │   │   ├── yarl
│       │   │   │   ├── __init__.py
│       │   │   │   ├── _parse.py
│       │   │   │   ├── _path.py
│       │   │   │   ├── py.typed
│       │   │   │   ├── _query.py
│       │   │   │   ├── _quoters.py
│       │   │   │   ├── _quoting_c.cpython-311-aarch64-linux-gnu.so
│       │   │   │   ├── _quoting_c.pyx
│       │   │   │   ├── _quoting.py
│       │   │   │   ├── _quoting_py.py
│       │   │   │   └── _url.py
│       │   │   └── yarl-1.23.0.dist-info
│       │   │       ├── licenses
│       │   │       ├── METADATA
│       │   │       ├── RECORD
│       │   │       ├── top_level.txt
│       │   │       └── WHEEL
│       │   ├── O8Rsq6mqXNya-cT8Lfj-h
│       │   │   ├── termcolor
│       │   │   │   ├── __init__.py
│       │   │   │   ├── __main__.py
│       │   │   │   ├── py.typed
│       │   │   │   └── termcolor.py
│       │   │   └── termcolor-3.3.0.dist-info
│       │   │       ├── licenses
│       │   │       ├── METADATA
│       │   │       ├── RECORD
│       │   │       └── WHEEL
│       │   ├── ODrkoc28XVnXnIKCP9mbe
│       │   │   ├── hatchling
│       │   │   │   ├── bridge
│       │   │   │   ├── builders
│       │   │   │   ├── cli
│       │   │   │   ├── dep
│       │   │   │   ├── licenses
│       │   │   │   ├── metadata
│       │   │   │   ├── plugin
│       │   │   │   ├── utils
│       │   │   │   ├── version
│       │   │   │   ├── __about__.py
│       │   │   │   ├── build.py
│       │   │   │   ├── __init__.py
│       │   │   │   ├── __main__.py
│       │   │   │   ├── ouroboros.py
│       │   │   │   └── py.typed
│       │   │   └── hatchling-1.26.3.dist-info
│       │   │       ├── licenses
│       │   │       ├── entry_points.txt
│       │   │       ├── METADATA
│       │   │       ├── RECORD
│       │   │       └── WHEEL
│       │   ├── oh9nLvtm3r-dD1sebFY9f
│       │   │   ├── pluggy
│       │   │   │   ├── _callers.py
│       │   │   │   ├── _hooks.py
│       │   │   │   ├── __init__.py
│       │   │   │   ├── _manager.py
│       │   │   │   ├── py.typed
│       │   │   │   ├── _result.py
│       │   │   │   ├── _tracing.py
│       │   │   │   ├── _version.py
│       │   │   │   └── _warnings.py
│       │   │   └── pluggy-1.6.0.dist-info
│       │   │       ├── licenses
│       │   │       ├── METADATA
│       │   │       ├── RECORD
│       │   │       ├── top_level.txt
│       │   │       └── WHEEL
│       │   ├── OIBQbdudpNUa0EYNP4Jto
│       │   │   ├── _polars_runtime_32
│       │   │   │   ├── build_feature_flags.py
│       │   │   │   ├── __init__.py
│       │   │   │   └── _polars_runtime.abi3.so
│       │   │   └── polars_runtime_32-1.38.1.dist-info
│       │   │       ├── licenses
│       │   │       ├── METADATA
│       │   │       ├── RECORD
│       │   │       └── WHEEL
│       │   ├── OJLmWWRsoG7hOrDjhDUfE
│       │   │   ├── python_telegram_bot-22.7.dist-info
│       │   │   │   ├── licenses
│       │   │   │   ├── METADATA
│       │   │   │   ├── RECORD
│       │   │   │   └── WHEEL
│       │   │   └── telegram
│       │   │       ├── ext
│       │   │       ├── _files
│       │   │       ├── _games
│       │   │       ├── _inline
│       │   │       ├── _passport
│       │   │       ├── _payment
│       │   │       ├── request
│       │   │       ├── _utils
│       │   │       ├── _birthdate.py
│       │   │       ├── _botcommand.py
│       │   │       ├── _botcommandscope.py
│       │   │       ├── _botdescription.py
│       │   │       ├── _botname.py
│       │   │       ├── _bot.py
│       │   │       ├── _business.py
│       │   │       ├── _callbackquery.py
│       │   │       ├── _chatadministratorrights.py
│       │   │       ├── _chatbackground.py
│       │   │       ├── _chatboost.py
│       │   │       ├── _chatfullinfo.py
│       │   │       ├── _chatinvitelink.py
│       │   │       ├── _chatjoinrequest.py
│       │   │       ├── _chatlocation.py
│       │   │       ├── _chatmember.py
│       │   │       ├── _chatmemberupdated.py
│       │   │       ├── _chatowner.py
│       │   │       ├── _chatpermissions.py
│       │   │       ├── _chat.py
│       │   │       ├── _checklists.py
│       │   │       ├── _choseninlineresult.py
│       │   │       ├── constants.py
│       │   │       ├── _copytextbutton.py
│       │   │       ├── _dice.py
│       │   │       ├── _directmessagepricechanged.py
│       │   │       ├── _directmessagestopic.py
│       │   │       ├── error.py
│       │   │       ├── _forcereply.py
│       │   │       ├── _forumtopic.py
│       │   │       ├── _gifts.py
│       │   │       ├── _giveaway.py
│       │   │       ├── helpers.py
│       │   │       ├── __init__.py
│       │   │       ├── _inputchecklist.py
│       │   │       ├── _keyboardbuttonpolltype.py
│       │   │       ├── _keyboardbutton.py
│       │   │       ├── _keyboardbuttonrequest.py
│       │   │       ├── _linkpreviewoptions.py
│       │   │       ├── _loginurl.py
│       │   │       ├── __main__.py
│       │   │       ├── _menubutton.py
│       │   │       ├── _messageautodeletetimerchanged.py
│       │   │       ├── _messageentity.py
│       │   │       ├── _messageid.py
│       │   │       ├── _messageorigin.py
│       │   │       ├── _message.py
│       │   │       ├── _messagereactionupdated.py
│       │   │       ├── _ownedgift.py
│       │   │       ├── _paidmedia.py
│       │   │       ├── _paidmessagepricechanged.py
│       │   │       ├── _poll.py
│       │   │       ├── _proximityalerttriggered.py
│       │   │       ├── py.typed
│       │   │       ├── _reaction.py
│       │   │       ├── _replykeyboardmarkup.py
│       │   │       ├── _replykeyboardremove.py
│       │   │       ├── _reply.py
│       │   │       ├── _sentwebappmessage.py
│       │   │       ├── _shared.py
│       │   │       ├── _storyarea.py
│       │   │       ├── _story.py
│       │   │       ├── _suggestedpost.py
│       │   │       ├── _switchinlinequerychosenchat.py
│       │   │       ├── _telegramobject.py
│       │   │       ├── _uniquegift.py
│       │   │       ├── _update.py
│       │   │       ├── _userprofileaudios.py
│       │   │       ├── _userprofilephotos.py
│       │   │       ├── _user.py
│       │   │       ├── _userrating.py
│       │   │       ├── _version.py
│       │   │       ├── _videochat.py
│       │   │       ├── warnings.py
│       │   │       ├── _webappdata.py
│       │   │       ├── _webappinfo.py
│       │   │       ├── _webhookinfo.py
│       │   │       └── _writeaccessallowed.py
│       │   ├── OMOU9IkUxapyRpy-7Uq8V
│       │   │   ├── farama_notifications
│       │   │   │   └── __init__.py
│       │   │   └── Farama_Notifications-0.0.4.dist-info
│       │   │       ├── LICENSE
│       │   │       ├── METADATA
│       │   │       ├── RECORD
│       │   │       ├── top_level.txt
│       │   │       └── WHEEL
│       │   ├── OSyJ2ZdiY2yQ-KFbHvm8n
│       │   │   ├── opentelemetry
│       │   │   │   └── exporter
│       │   │   └── opentelemetry_exporter_otlp_proto_http-1.40.0.dist-info
│       │   │       ├── licenses
│       │   │       ├── entry_points.txt
│       │   │       ├── METADATA
│       │   │       ├── RECORD
│       │   │       └── WHEEL
│       │   ├── P0jugdd5h3lkLgjlb7d86
│       │   │   ├── opentelemetry
│       │   │   │   ├── attributes
│       │   │   │   ├── baggage
│       │   │   │   ├── context
│       │   │   │   ├── environment_variables
│       │   │   │   ├── _events
│       │   │   │   ├── _logs
│       │   │   │   ├── metrics
│       │   │   │   ├── propagate
│       │   │   │   ├── propagators
│       │   │   │   ├── trace
│       │   │   │   ├── util
│       │   │   │   ├── version
│       │   │   │   └── py.typed
│       │   │   └── opentelemetry_api-1.40.0.dist-info
│       │   │       ├── licenses
│       │   │       ├── entry_points.txt
│       │   │       ├── METADATA
│       │   │       ├── RECORD
│       │   │       └── WHEEL
│       │   ├── p6vqjIsTmau4we9zlZZBk
│       │   │   ├── tiktoken
│       │   │   │   ├── core.py
│       │   │   │   ├── _educational.py
│       │   │   │   ├── __init__.py
│       │   │   │   ├── load.py
│       │   │   │   ├── model.py
│       │   │   │   ├── py.typed
│       │   │   │   ├── registry.py
│       │   │   │   └── _tiktoken.cpython-311-aarch64-linux-gnu.so
│       │   │   ├── tiktoken-0.12.0.dist-info
│       │   │   │   ├── licenses
│       │   │   │   ├── METADATA
│       │   │   │   ├── RECORD
│       │   │   │   ├── top_level.txt
│       │   │   │   └── WHEEL
│       │   │   └── tiktoken_ext
│       │   │       └── openai_public.py
│       │   ├── pgZIWlKBwPUn-Vi69qSoa
│       │   │   ├── tinker
│       │   │   │   ├── cli
│       │   │   │   ├── lib
│       │   │   │   ├── resources
│       │   │   │   ├── types
│       │   │   │   ├── _utils
│       │   │   │   ├── _base_client.py
│       │   │   │   ├── _client.py
│       │   │   │   ├── _compat.py
│       │   │   │   ├── _constants.py
│       │   │   │   ├── _exceptions.py
│       │   │   │   ├── _files.py
│       │   │   │   ├── __init__.py
│       │   │   │   ├── _models.py
│       │   │   │   ├── py.typed
│       │   │   │   ├── _qs.py
│       │   │   │   ├── _resource.py
│       │   │   │   ├── _response.py
│       │   │   │   ├── _streaming.py
│       │   │   │   ├── _types.py
│       │   │   │   └── _version.py
│       │   │   └── tinker-0.15.0.dist-info
│       │   │       ├── licenses
│       │   │       ├── entry_points.txt
│       │   │       ├── METADATA
│       │   │       ├── RECORD
│       │   │       └── WHEEL
│       │   ├── PhgqD3aeVPbqQmV5ZWyIS
│       │   │   ├── annotated_doc
│       │   │   │   ├── __init__.py
│       │   │   │   ├── main.py
│       │   │   │   └── py.typed
│       │   │   └── annotated_doc-0.0.4.dist-info
│       │   │       ├── licenses
│       │   │       ├── entry_points.txt
│       │   │       ├── METADATA
│       │   │       ├── RECORD
│       │   │       └── WHEEL
│       │   ├── pOqxEYehbztMFf7Xmd0aA
│       │   │   ├── daytona_toolbox_api_client
│       │   │   │   ├── api
│       │   │   │   ├── models
│       │   │   │   ├── api_client.py
│       │   │   │   ├── api_response.py
│       │   │   │   ├── configuration.py
│       │   │   │   ├── exceptions.py
│       │   │   │   ├── __init__.py
│       │   │   │   ├── py.typed
│       │   │   │   └── rest.py
│       │   │   └── daytona_toolbox_api_client-0.149.0.dist-info
│       │   │       ├── licenses
│       │   │       ├── METADATA
│       │   │       ├── RECORD
│       │   │       ├── top_level.txt
│       │   │       └── WHEEL
│       │   ├── PR4yZn2-9u_YZdljswpan
│       │   │   ├── jsonlines
│       │   │   │   ├── __init__.py
│       │   │   │   ├── jsonlines.py
│       │   │   │   └── py.typed
│       │   │   └── jsonlines-4.0.0.dist-info
│       │   │       ├── LICENSE.rst
│       │   │       ├── METADATA
│       │   │       ├── RECORD
│       │   │       ├── top_level.txt
│       │   │       └── WHEEL
│       │   ├── PRZw9Hc6N9Xkrx1rIRDGP
│       │   │   ├── markdown
│       │   │   │   ├── extensions
│       │   │   │   ├── blockparser.py
│       │   │   │   ├── blockprocessors.py
│       │   │   │   ├── core.py
│       │   │   │   ├── htmlparser.py
│       │   │   │   ├── __init__.py
│       │   │   │   ├── inlinepatterns.py
│       │   │   │   ├── __main__.py
│       │   │   │   ├── __meta__.py
│       │   │   │   ├── postprocessors.py
│       │   │   │   ├── preprocessors.py
